user_id,signup_date,country,device_type,acquisition_channel,subscription_plan,churn_label,churn_date
U0885,2024-02-19,USA,Mobile,YouTube,Basic,1,2024-03-29
U0886,2024-01-25,UK,Mobile,Referral,Free,0,
U0887,2024-01-27,Germany,Web,Organic,Free,0,
U0888,2024-03-07,India,Mobile,Organic,Premium,0,
U0889,2024-01-11,USA,Web,Instagram,Free,0,
U0890,2024-02-07,UK,Mobile,Google Ads,Free,0,
U0891,2024-03-17,USA,Mobile,Referral,Basic,1,2024-04-02
U0892,2024-02-21,USA,Both,Instagram,Free,0,
U0893,2024-02-29,India,Mobile,Organic,Premium,0,
U0894,2024-03-10,India,Both,Referral,Free,0,
U0895,2024-02-28,India,Both,Organic,Basic,1,2024-03-29
U0896,2024-02-09,India,Mobile,Referral,Premium,1,2024-02-26
U0897,2024-01-17,India,Mobile,Instagram,Free,1,2024-02-14
U0898,2024-03-03,Canada,Web,Instagram,Basic,0,
U0899,2024-01-31,India,Mobile,Organic,Free,0,
U0900,2024-01-15,India,Mobile,Organic,Free,1,2024-02-18
U0901,2024-02-24,Canada,Mobile,Google Ads,Basic,0,
U0902,2024-02-14,India,Web,Google Ads,Free,0,
U0903,2024-03-05,India,Mobile,Organic,Basic,1,2024-03-26
U0904,2024-02-18,India,Mobile,Google Ads,Free,0,
U0905,2024-02-11,Germany,Web,YouTube,Free,0,
U0906,2024-02-15,India,Mobile,Google Ads,Basic,0,
U0907,2024-01-18,UK,Mobile,Instagram,Free,1,2024-02-13
U0908,2024-01-14,Germany,Both,Instagram,Premium,0,
U0909,2024-03-22,USA,Both,Instagram,Premium,0,
U0910,2024-01-08,Canada,Mobile,Organic,Free,0,
U0911,2024-02-18,India,Both,Instagram,Basic,0,
U0912,2024-01-11,USA,Mobile,Instagram,Basic,0,
U0913,2024-02-29,UK,Both,Google Ads,Free,0,
U0914,2024-03-07,USA,Mobile,Organic,Premium,0,
U0915,2024-02-04,Canada,Mobile,Organic,Basic,0,
U0916,2024-03-09,USA,Mobile,YouTube,Free,0,
U0917,2024-02-17,Canada,Mobile,Instagram,Basic,0,
U0918,2024-02-10,UK,Mobile,Referral,Basic,0,
U0919,2024-03-03,USA,Mobile,Instagram,Free,0,
U0920,2024-03-13,USA,Web,Instagram,Free,0,
U0921,2024-01-10,USA,Web,Organic,Basic,0,
U0922,2024-03-11,India,Web,Referral,Free,0,
U0923,2024-02-13,USA,Mobile,Google Ads,Basic,0,
U0924,2024-01-04,USA,Both,Referral,Free,0,
U0925,2024-01-24,India,Mobile,Google Ads,Basic,0,
U0926,2024-02-23,India,Both,Organic,Basic,0,
U0927,2024-02-22,USA,Both,Organic,Basic,0,
U0928,2024-02-18,India,Mobile,Google Ads,Free,1,2024-03-27
U0929,2024-02-27,Germany,Mobile,Google Ads,Basic,1,2024-03-29
U0930,2024-02-06,India,Web,YouTube,Premium,0,
U0931,2024-02-09,India,Web,Organic,Basic,0,
U0932,2024-02-17,India,Both,Instagram,Free,0,
U0933,2024-03-06,USA,Web,YouTube,Free,0,
U0934,2024-03-02,India,Web,Google Ads,Free,0,
U0935,2024-01-29,India,Both,Referral,Basic,0,
U0936,2024-03-14,India,Both,Organic,Basic,1,2024-04-13
U0937,2024-02-13,Canada,Web,Organic,Basic,0,
U0938,2024-03-25,USA,Mobile,Organic,Basic,0,
U0939,2024-02-18,India,Web,Google Ads,Free,0,
U0940,2024-01-11,India,Both,Instagram,Free,0,
U0941,2024-02-05,UK,Mobile,Referral,Free,1,2024-03-01
U0942,2024-01-31,UK,Mobile,Referral,Free,0,
U0943,2024-01-26,UK,Web,Organic,Free,1,2024-03-05
U0944,2024-01-10,India,Mobile,Referral,Premium,0,
U0945,2024-01-28,India,Web,Organic,Basic,0,
U0946,2024-03-31,Canada,Mobile,Referral,Free,1,2024-05-02
U0947,2024-02-13,India,Mobile,YouTube,Free,0,
U0948,2024-03-14,UK,Mobile,Instagram,Free,0,
U0949,2024-03-30,USA,Web,Instagram,Basic,0,
U0950,2024-02-24,India,Mobile,Google Ads,Basic,0,
U0951,2024-01-05,India,Web,Instagram,Basic,1,2024-02-04
U0952,2024-01-24,India,Mobile,Referral,Basic,1,2024-02-22
U0953,2024-02-12,Canada,Mobile,Organic,Free,0,
U0954,2024-01-08,USA,Mobile,Google Ads,Free,0,
U0955,2024-01-01,Germany,Web,Google Ads,Free,1,2024-01-30
U0956,2024-01-06,India,Mobile,Referral,Premium,1,2024-01-30
U0957,2024-01-12,India,Web,Organic,Premium,0,
U0958,2024-02-20,India,Mobile,Referral,Basic,1,2024-03-22
U0959,2024-01-18,India,Mobile,Organic,Basic,1,2024-02-12
U0960,2024-01-24,USA,Mobile,Instagram,Free,0,
U0961,2024-02-05,India,Mobile,Google Ads,Free,1,2024-03-11
U0962,2024-01-18,UK,Mobile,YouTube,Premium,0,
U0963,2024-03-25,USA,Mobile,Organic,Free,0,
U0964,2024-01-14,USA,Mobile,Google Ads,Free,1,2024-02-21
U0965,2024-01-20,USA,Mobile,Organic,Premium,1,2024-03-04
U0966,2024-03-13,USA,Mobile,Referral,Free,1,2024-03-30
U0967,2024-02-16,USA,Mobile,Organic,Free,0,
U0968,2024-02-12,India,Mobile,YouTube,Free,0,
U0969,2024-03-07,USA,Web,YouTube,Free,0,
U0970,2024-01-25,USA,Both,Google Ads,Free,0,
U0971,2024-03-19,USA,Mobile,Organic,Basic,0,
U0972,2024-03-19,USA,Mobile,YouTube,Basic,0,
U0973,2024-02-18,India,Web,Instagram,Free,0,
U0974,2024-03-04,USA,Mobile,Google Ads,Basic,1,2024-03-28
U0975,2024-01-28,USA,Both,Instagram,Basic,1,2024-02-29
U0976,2024-01-11,India,Web,Organic,Basic,1,2024-02-04
U0977,2024-02-03,USA,Mobile,Organic,Free,0,
U0978,2024-01-18,India,Mobile,Instagram,Free,1,2024-02-26
U0979,2024-02-18,USA,Mobile,Organic,Premium,0,
U0980,2024-02-04,Canada,Mobile,Instagram,Basic,1,2024-03-08
U0981,2024-03-27,India,Mobile,YouTube,Basic,1,2024-04-12
U0982,2024-01-13,USA,Web,Instagram,Basic,1,2024-01-31
U0983,2024-01-29,India,Mobile,Instagram,Premium,0,
U0984,2024-03-20,India,Mobile,Referral,Basic,0,
U0985,2024-02-29,USA,Both,Instagram,Premium,1,2024-04-09
U0986,2024-01-07,India,Mobile,Instagram,Basic,1,2024-02-17
U0987,2024-01-30,India,Mobile,Organic,Premium,0,
U0988,2024-01-17,India,Mobile,Organic,Free,0,
U0989,2024-02-18,Germany,Mobile,Google Ads,Free,0,
U0990,2024-03-24,India,Mobile,Organic,Basic,1,2024-05-07
U0991,2024-03-24,USA,Web,Organic,Basic,0,
U0992,2024-03-20,India,Web,Google Ads,Premium,0,
U0993,2024-01-09,USA,Web,Google Ads,Basic,0,
U0994,2024-02-10,India,Web,Google Ads,Basic,1,2024-03-09
U0995,2024-01-16,USA,Web,Organic,Free,1,2024-02-09
U0996,2024-01-07,India,Mobile,Instagram,Basic,0,
U0997,2024-01-02,USA,Web,Instagram,Basic,0,
U0998,2024-03-28,India,Mobile,Organic,Basic,1,2024-04-29
U0999,2024-01-25,India,Web,Instagram,Basic,1,2024-02-14
U1000,2024-02-13,India,Mobile,Google Ads,Basic,1,2024-03-20
